Debug								#C000C0
Debug2								#00C0C0
Debug3								#C0C000
White								#FFFFFF
Black								#000000
Red									#800000
Green								#008000
Blue								#000080
DarkGray							#646464
Transparent							#FFFFFF00
TextForeground						#000000
TextSelectionForeground				#FFFFFF
TextSelectionBackground				#99C9EF
TextSelectionBackgroundInactive		#D0D0D0
AppBackground						#faf9f5
DisabledForeground					#a0a0a0
DisabledBackground					#e0e0e0
SidePanelForeground					#4e4431
SidePanelBackground					#EEECE4
SidePanelGradient					#e0dccb
LineColor							#C7BCAA
DisabledLineColor					#c0c0c0
Icon								#4e4431
TextBoxForeground					#000000
TextBoxBackground					#FFFFFF
StatusBarBackground					#ded9c5
GenderTagMale						#45ccff
GenderTagFemale						#ff5abb
GenderTagOther						#4cff8b
ChatBackground						0xfaf9f5
MessageBorderDefault				0x9f9f9f
MessageBackgroundDefault			0xf4f4f4
MessageBorderBlue					0x4da1c1
MessageBackgroundBlue				0xf2fbff
MessageBorderPink					0xef76bd
MessageBackgroundPink				0xfff3f9
MessageBorderGreen					0x50e433
MessageBackgroundGreen				0xeaffe9
MessageBorderYellow					0xe4c533
MessageBackgroundYellow				0xfffcea
MessageBorderRed					0xd52b2b
MessageBackgroundRed				0xffeeee
MessageBorderTeal					0x4dc1ba
MessageBackgroundTeal				0xeefffc
MessageBorderPurple					0xb25ce1
MessageBackgroundPurple				0xfcf3ff
MessageBorderBrown					0xc07c4c
MessageBackgroundBrown				0xfff9ea
MessageBorderNavy					0x4d55c1
MessageBackgroundNavy				0xf2faff
